test
BC EB PB OBJ 
NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of NOMAD v1 and v2, it has been funded by AFOSR and Exxon Mobil.
NOMAD v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	OBJ

	   1	-23351.5826446551
	   7	-26709.9890622068
	   8	-31263.3349672744
	  46	-31283.2701210649
	  47	-31384.5424379411
	  48	-32985.0301201914
	  55	-37578.4336634898
	  80	-38099.6047339896
	 103	-38137.8124032956
	 104	-38252.4009384323
	 206	-38268.9654130404
	 207	-38317.5239223193
	 246	-38321.4484735090
	 247	-38333.1572201775
	 316	-38335.1593793291
	 318	-38352.9300460232
	 319	-38401.7603023646
	 330	-38410.7254559005
	 358	-38416.2396380374
	 369	-38438.4349576306
	 409	-38443.3103979324
	 410	-38457.9335323016
	 435	-38458.0750604276
	 436	-38458.4975606712
	 477	-38463.5082251623
	 478	-38468.8782609417
	 519	-38471.1560610069
	 527	-38472.0193428387
	 567	-38473.8771870532
	 573	-38475.2290486479
	 574	-38481.2412990942
	 598	-38483.5702805512
	 632	-38483.9690160966
	 655	-38484.9671745030
	 663	-38485.7433866155
	 673	-38485.8167877684
	 699	-38486.5430766165
	 710	-38487.2605356404
	 751	-38487.4249140553
	 791	-38487.4474656989
	 798	-38487.4487221209
	 857	-38487.4925582238
	 866	-38487.5022737959
	 891	-38487.5041655697
	 900	-38487.5177254491
	 901	-38487.5402670188
	1007	-38487.5436110672
	1026	-38487.5441623763
	1034	-38487.5483754999
	1043	-38487.5495652890
	1071	-38487.5500210502
	1079	-38487.5506723738
	1080	-38487.5513497719
	1145	-38487.5514946187
	1186	-38487.5559996102
	1228	-38487.5563392617
	1246	-38487.5586419627
	1247	-38487.5600165332
	1255	-38487.5627711623
	1262	-38487.5647130428
	1263	-38487.5653489883
	1500	-38487.5653489883

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 1500
best infeasible solution (min. violation): ( 38.77090952 9.976735437 0.3582363834 2.930102564 1.953960687 3.990193886 0.5380430052 ) h=0.0003096242427 f=-11085.57787
best feasible solution                   : ( 30 12 0.28 3 -0.9995890219 5 0.502362352 ) h=0 f=-38487.56535
