test
OBJ BC EB PB 
NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of NOMAD v1 and v2, it has been funded by AFOSR and Exxon Mobil.
NOMAD v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	OBJ

	   1	-10.4297077293
	   3	-11.1110138305
	   4	-12.0859426525
	   8	-12.4520148664
	  12	-13.0401720858
	  14	-14.2373218432
	  16	-14.2817329468
	  56	-14.4978892161
	  63	-15.4877664481
	  68	-15.5373681343
	  69	-15.5667798361
	  74	-16.3478668678
	  80	-16.5343579369
	  81	-16.6113920155
	 110	-16.7170207857
	 149	-16.7189983858
	 198	-16.7212700508
	 199	-16.7280217380
	 200	-16.7540695213
	 201	-16.8423400646
	 233	-16.8424950953
	 238	-16.8738936438
	 245	-16.8890363431
	 246	-16.8897739503
	 263	-16.9142123464
	 295	-16.9783779621
	 327	-16.9968031969
	 328	-17.0048573460
	 336	-17.0239927954
	 376	-17.0240964838
	 382	-17.0282947402
	 406	-17.0297729394
	 438	-17.0298905063
	 461	-17.0305949372
	 498	-17.0317163198
	 519	-17.0321750451
	 525	-17.0324584013
	 534	-17.0331944235
	 572	-17.0335558056
	 594	-17.0339719017
	 603	-17.0340413212
	 635	-17.0342438712
	 642	-17.0344108967
	 679	-17.0345049245
	 680	-17.0347860087
	 697	-17.0350116494
	 698	-17.0352834584
	 707	-17.0353179710
	 716	-17.0356173737
	 740	-17.0359556321
	 772	-17.0359819234
	 781	-17.0361610792
	 828	-17.0363984780
	 837	-17.0365218869
	 884	-17.0366591031
	 893	-17.0366873168
	 900	-17.0368299380
	 966	-17.0368414606
	 968	-17.0368526948
	1006	-17.0368552209
	1007	-17.0368669304
	1014	-17.0368843062
	1091	-17.0368845891
	1093	-17.0368849442
	1099	-17.0368868576
	1100	-17.0368898304
	1122	-17.0368920947
	1124	-17.0368929283
	1145	-17.0368984272
	1177	-17.0369024170
	1186	-17.0369027219
	1193	-17.0369033745
	1244	-17.0369036527
	1249	-17.0369040556
	1271	-17.0369043386
	1288	-17.0369049411
	1290	-17.0369052306
	1298	-17.0369056758
	1320	-17.0369079071
	1321	-17.0369125835
	1322	-17.0369312760
	1323	-17.0370058398
	1324	-17.0373007957
	1325	-17.0384277791
	1343	-17.0385349044
	1345	-17.0388144359
	1347	-17.0389898420
	1386	-17.0390589667
	1394	-17.0391379425
	1417	-17.0391454168
